,path,company,year,quarter
916,/home/aacastro/conferences_data/companies/ADP/2021/Q4,ADP,2021,Q4
917,/home/aacastro/conferences_data/companies/ADP/2021/Q2,ADP,2021,Q2
918,/home/aacastro/conferences_data/companies/ADP/2021/Q1,ADP,2021,Q1
919,/home/aacastro/conferences_data/companies/ADP/2021/Q3,ADP,2021,Q3
920,/home/aacastro/conferences_data/companies/ADP/2025/Q1,ADP,2025,Q1
921,/home/aacastro/conferences_data/companies/ADP/2020/Q4,ADP,2020,Q4
922,/home/aacastro/conferences_data/companies/ADP/2020/Q2,ADP,2020,Q2
923,/home/aacastro/conferences_data/companies/ADP/2020/Q1,ADP,2020,Q1
924,/home/aacastro/conferences_data/companies/ADP/2020/Q3,ADP,2020,Q3
925,/home/aacastro/conferences_data/companies/ADP/2022/Q2,ADP,2022,Q2
926,/home/aacastro/conferences_data/companies/ADP/2022/Q1,ADP,2022,Q1
927,/home/aacastro/conferences_data/companies/ADP/2022/Q3,ADP,2022,Q3
928,/home/aacastro/conferences_data/companies/SBAC/2024/Q2,SBAC,2024,Q2
929,/home/aacastro/conferences_data/companies/SBAC/2024/Q1,SBAC,2024,Q1
930,/home/aacastro/conferences_data/companies/SBAC/2024/Q3,SBAC,2024,Q3
931,/home/aacastro/conferences_data/companies/SBAC/2023/Q4,SBAC,2023,Q4
932,/home/aacastro/conferences_data/companies/SBAC/2023/Q1,SBAC,2023,Q1
933,/home/aacastro/conferences_data/companies/SBAC/2023/Q3,SBAC,2023,Q3
934,/home/aacastro/conferences_data/companies/SBAC/2021/Q4,SBAC,2021,Q4
935,/home/aacastro/conferences_data/companies/SBAC/2021/Q2,SBAC,2021,Q2
936,/home/aacastro/conferences_data/companies/SBAC/2021/Q1,SBAC,2021,Q1
937,/home/aacastro/conferences_data/companies/SBAC/2021/Q3,SBAC,2021,Q3
938,/home/aacastro/conferences_data/companies/SBAC/2020/Q4,SBAC,2020,Q4
939,/home/aacastro/conferences_data/companies/SBAC/2020/Q3,SBAC,2020,Q3
940,/home/aacastro/conferences_data/companies/SBAC/2022/Q4,SBAC,2022,Q4
941,/home/aacastro/conferences_data/companies/SBAC/2022/Q2,SBAC,2022,Q2
942,/home/aacastro/conferences_data/companies/SBAC/2022/Q3,SBAC,2022,Q3
943,/home/aacastro/conferences_data/companies/NVDA/2019/Q4,NVDA,2019,Q4
944,/home/aacastro/conferences_data/companies/NVDA/2019/Q3,NVDA,2019,Q3
945,/home/aacastro/conferences_data/companies/NVDA/2024/Q4,NVDA,2024,Q4
946,/home/aacastro/conferences_data/companies/NVDA/2024/Q2,NVDA,2024,Q2
947,/home/aacastro/conferences_data/companies/NVDA/2024/Q1,NVDA,2024,Q1
948,/home/aacastro/conferences_data/companies/NVDA/2024/Q3,NVDA,2024,Q3
949,/home/aacastro/conferences_data/companies/NVDA/2023/Q4,NVDA,2023,Q4
950,/home/aacastro/conferences_data/companies/NVDA/2023/Q2,NVDA,2023,Q2
951,/home/aacastro/conferences_data/companies/NVDA/2023/Q1,NVDA,2023,Q1
952,/home/aacastro/conferences_data/companies/NVDA/2023/Q3,NVDA,2023,Q3
953,/home/aacastro/conferences_data/companies/NVDA/2021/Q4,NVDA,2021,Q4
954,/home/aacastro/conferences_data/companies/NVDA/2021/Q2,NVDA,2021,Q2
955,/home/aacastro/conferences_data/companies/NVDA/2021/Q1,NVDA,2021,Q1
956,/home/aacastro/conferences_data/companies/NVDA/2021/Q3,NVDA,2021,Q3
957,/home/aacastro/conferences_data/companies/NVDA/2025/Q1,NVDA,2025,Q1
958,/home/aacastro/conferences_data/companies/NVDA/2025/Q3,NVDA,2025,Q3
959,/home/aacastro/conferences_data/companies/NVDA/2020/Q4,NVDA,2020,Q4
960,/home/aacastro/conferences_data/companies/NVDA/2020/Q2,NVDA,2020,Q2
961,/home/aacastro/conferences_data/companies/NVDA/2020/Q1,NVDA,2020,Q1
962,/home/aacastro/conferences_data/companies/NVDA/2020/Q3,NVDA,2020,Q3
963,/home/aacastro/conferences_data/companies/NVDA/2022/Q4,NVDA,2022,Q4
964,/home/aacastro/conferences_data/companies/NVDA/2022/Q2,NVDA,2022,Q2
965,/home/aacastro/conferences_data/companies/NVDA/2022/Q1,NVDA,2022,Q1
966,/home/aacastro/conferences_data/companies/NVDA/2022/Q3,NVDA,2022,Q3
967,/home/aacastro/conferences_data/companies/KR/2019/Q4,KR,2019,Q4
968,/home/aacastro/conferences_data/companies/KR/2019/Q2,KR,2019,Q2
969,/home/aacastro/conferences_data/companies/KR/2019/Q1,KR,2019,Q1
970,/home/aacastro/conferences_data/companies/KR/2019/Q3,KR,2019,Q3
971,/home/aacastro/conferences_data/companies/KR/2024/Q2,KR,2024,Q2
972,/home/aacastro/conferences_data/companies/KR/2024/Q3,KR,2024,Q3
973,/home/aacastro/conferences_data/companies/KR/2023/Q4,KR,2023,Q4
974,/home/aacastro/conferences_data/companies/KR/2023/Q2,KR,2023,Q2
975,/home/aacastro/conferences_data/companies/KR/2023/Q1,KR,2023,Q1
976,/home/aacastro/conferences_data/companies/KR/2023/Q3,KR,2023,Q3
977,/home/aacastro/conferences_data/companies/KR/2021/Q4,KR,2021,Q4
978,/home/aacastro/conferences_data/companies/KR/2021/Q2,KR,2021,Q2
979,/home/aacastro/conferences_data/companies/KR/2021/Q1,KR,2021,Q1
980,/home/aacastro/conferences_data/companies/KR/2021/Q3,KR,2021,Q3
981,/home/aacastro/conferences_data/companies/KR/2020/Q4,KR,2020,Q4
982,/home/aacastro/conferences_data/companies/KR/2020/Q1,KR,2020,Q1
983,/home/aacastro/conferences_data/companies/KR/2020/Q3,KR,2020,Q3
984,/home/aacastro/conferences_data/companies/KR/2022/Q4,KR,2022,Q4
985,/home/aacastro/conferences_data/companies/KR/2022/Q2,KR,2022,Q2
986,/home/aacastro/conferences_data/companies/KR/2022/Q1,KR,2022,Q1
987,/home/aacastro/conferences_data/companies/KR/2022/Q3,KR,2022,Q3
988,/home/aacastro/conferences_data/companies/ABT/2019/Q4,ABT,2019,Q4
989,/home/aacastro/conferences_data/companies/ABT/2019/Q2,ABT,2019,Q2
990,/home/aacastro/conferences_data/companies/ABT/2019/Q1,ABT,2019,Q1
991,/home/aacastro/conferences_data/companies/ABT/2019/Q3,ABT,2019,Q3
992,/home/aacastro/conferences_data/companies/ABT/2024/Q2,ABT,2024,Q2
993,/home/aacastro/conferences_data/companies/ABT/2024/Q1,ABT,2024,Q1
994,/home/aacastro/conferences_data/companies/ABT/2024/Q3,ABT,2024,Q3
995,/home/aacastro/conferences_data/companies/ABT/2023/Q4,ABT,2023,Q4
996,/home/aacastro/conferences_data/companies/ABT/2023/Q2,ABT,2023,Q2
997,/home/aacastro/conferences_data/companies/ABT/2023/Q1,ABT,2023,Q1
998,/home/aacastro/conferences_data/companies/ABT/2023/Q3,ABT,2023,Q3
999,/home/aacastro/conferences_data/companies/ABT/2021/Q4,ABT,2021,Q4
1000,/home/aacastro/conferences_data/companies/ABT/2021/Q2,ABT,2021,Q2
1001,/home/aacastro/conferences_data/companies/ABT/2021/Q1,ABT,2021,Q1
1002,/home/aacastro/conferences_data/companies/ABT/2021/Q3,ABT,2021,Q3
1003,/home/aacastro/conferences_data/companies/ABT/2020/Q4,ABT,2020,Q4
1004,/home/aacastro/conferences_data/companies/ABT/2020/Q2,ABT,2020,Q2
1005,/home/aacastro/conferences_data/companies/ABT/2020/Q1,ABT,2020,Q1
1006,/home/aacastro/conferences_data/companies/ABT/2020/Q3,ABT,2020,Q3
1007,/home/aacastro/conferences_data/companies/ABT/2022/Q4,ABT,2022,Q4
1008,/home/aacastro/conferences_data/companies/ABT/2022/Q2,ABT,2022,Q2
1009,/home/aacastro/conferences_data/companies/ABT/2022/Q1,ABT,2022,Q1
1010,/home/aacastro/conferences_data/companies/ABT/2022/Q3,ABT,2022,Q3
1011,/home/aacastro/conferences_data/companies/EQIX/2019/Q4,EQIX,2019,Q4
1012,/home/aacastro/conferences_data/companies/EQIX/2019/Q2,EQIX,2019,Q2
1013,/home/aacastro/conferences_data/companies/EQIX/2019/Q3,EQIX,2019,Q3
1014,/home/aacastro/conferences_data/companies/EQIX/2024/Q2,EQIX,2024,Q2
1015,/home/aacastro/conferences_data/companies/EQIX/2024/Q1,EQIX,2024,Q1
1016,/home/aacastro/conferences_data/companies/EQIX/2024/Q3,EQIX,2024,Q3
1017,/home/aacastro/conferences_data/companies/EQIX/2023/Q4,EQIX,2023,Q4
1018,/home/aacastro/conferences_data/companies/EQIX/2023/Q2,EQIX,2023,Q2
1019,/home/aacastro/conferences_data/companies/EQIX/2023/Q3,EQIX,2023,Q3
1020,/home/aacastro/conferences_data/companies/EQIX/2021/Q4,EQIX,2021,Q4
1021,/home/aacastro/conferences_data/companies/EQIX/2021/Q2,EQIX,2021,Q2
1022,/home/aacastro/conferences_data/companies/EQIX/2021/Q1,EQIX,2021,Q1
1023,/home/aacastro/conferences_data/companies/EQIX/2021/Q3,EQIX,2021,Q3
1024,/home/aacastro/conferences_data/companies/EQIX/2020/Q4,EQIX,2020,Q4
1025,/home/aacastro/conferences_data/companies/EQIX/2020/Q2,EQIX,2020,Q2
1026,/home/aacastro/conferences_data/companies/EQIX/2020/Q1,EQIX,2020,Q1
1027,/home/aacastro/conferences_data/companies/EQIX/2020/Q3,EQIX,2020,Q3
1028,/home/aacastro/conferences_data/companies/EQIX/2022/Q4,EQIX,2022,Q4
1029,/home/aacastro/conferences_data/companies/EQIX/2022/Q2,EQIX,2022,Q2
1030,/home/aacastro/conferences_data/companies/EQIX/2022/Q1,EQIX,2022,Q1
1031,/home/aacastro/conferences_data/companies/EQIX/2022/Q3,EQIX,2022,Q3
1032,/home/aacastro/conferences_data/companies/CTAS/2024/Q4,CTAS,2024,Q4
1033,/home/aacastro/conferences_data/companies/CTAS/2024/Q2,CTAS,2024,Q2
1034,/home/aacastro/conferences_data/companies/CTAS/2024/Q1,CTAS,2024,Q1
1035,/home/aacastro/conferences_data/companies/CTAS/2024/Q3,CTAS,2024,Q3
1036,/home/aacastro/conferences_data/companies/CTAS/2023/Q4,CTAS,2023,Q4
1037,/home/aacastro/conferences_data/companies/CTAS/2023/Q2,CTAS,2023,Q2
1038,/home/aacastro/conferences_data/companies/CTAS/2023/Q1,CTAS,2023,Q1
1039,/home/aacastro/conferences_data/companies/CTAS/2023/Q3,CTAS,2023,Q3
1040,/home/aacastro/conferences_data/companies/CTAS/2021/Q4,CTAS,2021,Q4
1041,/home/aacastro/conferences_data/companies/CTAS/2025/Q1,CTAS,2025,Q1
1042,/home/aacastro/conferences_data/companies/CTAS/2022/Q4,CTAS,2022,Q4
1043,/home/aacastro/conferences_data/companies/CTAS/2022/Q2,CTAS,2022,Q2
1044,/home/aacastro/conferences_data/companies/CTAS/2022/Q1,CTAS,2022,Q1
1045,/home/aacastro/conferences_data/companies/CTAS/2022/Q3,CTAS,2022,Q3
1046,/home/aacastro/conferences_data/companies/GILD/2024/Q2,GILD,2024,Q2
1047,/home/aacastro/conferences_data/companies/GILD/2024/Q1,GILD,2024,Q1
1048,/home/aacastro/conferences_data/companies/GILD/2024/Q3,GILD,2024,Q3
1049,/home/aacastro/conferences_data/companies/GILD/2023/Q4,GILD,2023,Q4
1050,/home/aacastro/conferences_data/companies/GILD/2023/Q2,GILD,2023,Q2
1051,/home/aacastro/conferences_data/companies/GILD/2023/Q1,GILD,2023,Q1
1052,/home/aacastro/conferences_data/companies/GILD/2023/Q3,GILD,2023,Q3
1053,/home/aacastro/conferences_data/companies/GILD/2021/Q4,GILD,2021,Q4
1054,/home/aacastro/conferences_data/companies/GILD/2021/Q2,GILD,2021,Q2
1055,/home/aacastro/conferences_data/companies/GILD/2021/Q1,GILD,2021,Q1
1056,/home/aacastro/conferences_data/companies/GILD/2021/Q3,GILD,2021,Q3
1057,/home/aacastro/conferences_data/companies/GILD/2020/Q4,GILD,2020,Q4
1058,/home/aacastro/conferences_data/companies/GILD/2022/Q4,GILD,2022,Q4
1059,/home/aacastro/conferences_data/companies/GILD/2022/Q1,GILD,2022,Q1
1060,/home/aacastro/conferences_data/companies/GILD/2022/Q3,GILD,2022,Q3
1061,/home/aacastro/conferences_data/companies/CSGP/2019/Q4,CSGP,2019,Q4
1062,/home/aacastro/conferences_data/companies/CSGP/2019/Q2,CSGP,2019,Q2
1063,/home/aacastro/conferences_data/companies/CSGP/2024/Q3,CSGP,2024,Q3
1064,/home/aacastro/conferences_data/companies/CSGP/2023/Q2,CSGP,2023,Q2
1065,/home/aacastro/conferences_data/companies/CSGP/2023/Q1,CSGP,2023,Q1
1066,/home/aacastro/conferences_data/companies/CSGP/2023/Q3,CSGP,2023,Q3
1067,/home/aacastro/conferences_data/companies/CSGP/2021/Q4,CSGP,2021,Q4
1068,/home/aacastro/conferences_data/companies/CSGP/2021/Q2,CSGP,2021,Q2
1069,/home/aacastro/conferences_data/companies/CSGP/2021/Q1,CSGP,2021,Q1
1070,/home/aacastro/conferences_data/companies/CSGP/2018/Q4,CSGP,2018,Q4
1071,/home/aacastro/conferences_data/companies/CSGP/2020/Q4,CSGP,2020,Q4
1072,/home/aacastro/conferences_data/companies/CSGP/2020/Q1,CSGP,2020,Q1
1073,/home/aacastro/conferences_data/companies/CSGP/2020/Q3,CSGP,2020,Q3
1074,/home/aacastro/conferences_data/companies/CSGP/2022/Q4,CSGP,2022,Q4
1075,/home/aacastro/conferences_data/companies/CSGP/2022/Q2,CSGP,2022,Q2
1076,/home/aacastro/conferences_data/companies/CSGP/2022/Q1,CSGP,2022,Q1
1077,/home/aacastro/conferences_data/companies/CSGP/2022/Q3,CSGP,2022,Q3
1078,/home/aacastro/conferences_data/companies/GIS/2024/Q4,GIS,2024,Q4
1079,/home/aacastro/conferences_data/companies/GIS/2024/Q2,GIS,2024,Q2
1080,/home/aacastro/conferences_data/companies/GIS/2024/Q1,GIS,2024,Q1
1081,/home/aacastro/conferences_data/companies/GIS/2023/Q4,GIS,2023,Q4
1082,/home/aacastro/conferences_data/companies/GIS/2023/Q2,GIS,2023,Q2
1083,/home/aacastro/conferences_data/companies/GIS/2023/Q1,GIS,2023,Q1
1084,/home/aacastro/conferences_data/companies/GIS/2023/Q3,GIS,2023,Q3
1085,/home/aacastro/conferences_data/companies/GIS/2021/Q4,GIS,2021,Q4
1086,/home/aacastro/conferences_data/companies/GIS/2021/Q2,GIS,2021,Q2
1087,/home/aacastro/conferences_data/companies/GIS/2021/Q1,GIS,2021,Q1
1088,/home/aacastro/conferences_data/companies/GIS/2021/Q3,GIS,2021,Q3
1089,/home/aacastro/conferences_data/companies/GIS/2020/Q2,GIS,2020,Q2
1090,/home/aacastro/conferences_data/companies/GIS/2022/Q4,GIS,2022,Q4
1091,/home/aacastro/conferences_data/companies/GIS/2022/Q2,GIS,2022,Q2
1092,/home/aacastro/conferences_data/companies/GIS/2022/Q1,GIS,2022,Q1
1093,/home/aacastro/conferences_data/companies/GIS/2022/Q3,GIS,2022,Q3
1094,/home/aacastro/conferences_data/companies/CTVA/2019/Q4,CTVA,2019,Q4
1095,/home/aacastro/conferences_data/companies/CTVA/2019/Q2,CTVA,2019,Q2
1096,/home/aacastro/conferences_data/companies/CTVA/2019/Q3,CTVA,2019,Q3
1097,/home/aacastro/conferences_data/companies/CTVA/2024/Q2,CTVA,2024,Q2
1098,/home/aacastro/conferences_data/companies/CTVA/2024/Q1,CTVA,2024,Q1
1099,/home/aacastro/conferences_data/companies/CTVA/2024/Q3,CTVA,2024,Q3
1100,/home/aacastro/conferences_data/companies/CTVA/2023/Q4,CTVA,2023,Q4
1101,/home/aacastro/conferences_data/companies/CTVA/2023/Q1,CTVA,2023,Q1
1102,/home/aacastro/conferences_data/companies/CTVA/2023/Q3,CTVA,2023,Q3
1103,/home/aacastro/conferences_data/companies/CTVA/2021/Q4,CTVA,2021,Q4
1104,/home/aacastro/conferences_data/companies/CTVA/2021/Q2,CTVA,2021,Q2
1105,/home/aacastro/conferences_data/companies/CTVA/2021/Q1,CTVA,2021,Q1
1106,/home/aacastro/conferences_data/companies/CTVA/2021/Q3,CTVA,2021,Q3
1107,/home/aacastro/conferences_data/companies/CTVA/2020/Q4,CTVA,2020,Q4
1108,/home/aacastro/conferences_data/companies/CTVA/2020/Q2,CTVA,2020,Q2
1109,/home/aacastro/conferences_data/companies/CTVA/2020/Q1,CTVA,2020,Q1
1110,/home/aacastro/conferences_data/companies/CTVA/2020/Q3,CTVA,2020,Q3
1111,/home/aacastro/conferences_data/companies/CTVA/2022/Q4,CTVA,2022,Q4
1112,/home/aacastro/conferences_data/companies/CTVA/2022/Q2,CTVA,2022,Q2
1113,/home/aacastro/conferences_data/companies/CTVA/2022/Q1,CTVA,2022,Q1
1114,/home/aacastro/conferences_data/companies/TRGP/2019/Q4,TRGP,2019,Q4
1115,/home/aacastro/conferences_data/companies/TRGP/2019/Q2,TRGP,2019,Q2
1116,/home/aacastro/conferences_data/companies/TRGP/2019/Q1,TRGP,2019,Q1
1117,/home/aacastro/conferences_data/companies/TRGP/2019/Q3,TRGP,2019,Q3
1118,/home/aacastro/conferences_data/companies/TRGP/2024/Q2,TRGP,2024,Q2
1119,/home/aacastro/conferences_data/companies/TRGP/2024/Q1,TRGP,2024,Q1
1120,/home/aacastro/conferences_data/companies/TRGP/2024/Q3,TRGP,2024,Q3
1121,/home/aacastro/conferences_data/companies/TRGP/2023/Q4,TRGP,2023,Q4
1122,/home/aacastro/conferences_data/companies/TRGP/2023/Q2,TRGP,2023,Q2
1123,/home/aacastro/conferences_data/companies/TRGP/2023/Q1,TRGP,2023,Q1
1124,/home/aacastro/conferences_data/companies/TRGP/2023/Q3,TRGP,2023,Q3
1125,/home/aacastro/conferences_data/companies/TRGP/2021/Q4,TRGP,2021,Q4
1126,/home/aacastro/conferences_data/companies/TRGP/2021/Q2,TRGP,2021,Q2
1127,/home/aacastro/conferences_data/companies/TRGP/2021/Q1,TRGP,2021,Q1
1128,/home/aacastro/conferences_data/companies/TRGP/2021/Q3,TRGP,2021,Q3
1129,/home/aacastro/conferences_data/companies/TRGP/2020/Q4,TRGP,2020,Q4
1130,/home/aacastro/conferences_data/companies/TRGP/2020/Q1,TRGP,2020,Q1
1131,/home/aacastro/conferences_data/companies/TRGP/2020/Q3,TRGP,2020,Q3
1132,/home/aacastro/conferences_data/companies/TRGP/2022/Q4,TRGP,2022,Q4
1133,/home/aacastro/conferences_data/companies/TRGP/2022/Q2,TRGP,2022,Q2
1134,/home/aacastro/conferences_data/companies/TRGP/2022/Q1,TRGP,2022,Q1
1135,/home/aacastro/conferences_data/companies/TRGP/2022/Q3,TRGP,2022,Q3
1136,/home/aacastro/conferences_data/companies/CI/2019/Q4,CI,2019,Q4
1137,/home/aacastro/conferences_data/companies/CI/2019/Q2,CI,2019,Q2
1138,/home/aacastro/conferences_data/companies/CI/2019/Q1,CI,2019,Q1
1139,/home/aacastro/conferences_data/companies/CI/2019/Q3,CI,2019,Q3
1140,/home/aacastro/conferences_data/companies/CI/2024/Q2,CI,2024,Q2
1141,/home/aacastro/conferences_data/companies/CI/2024/Q1,CI,2024,Q1
1142,/home/aacastro/conferences_data/companies/CI/2024/Q3,CI,2024,Q3
1143,/home/aacastro/conferences_data/companies/CI/2023/Q4,CI,2023,Q4
1144,/home/aacastro/conferences_data/companies/CI/2023/Q2,CI,2023,Q2
1145,/home/aacastro/conferences_data/companies/CI/2023/Q1,CI,2023,Q1
1146,/home/aacastro/conferences_data/companies/CI/2023/Q3,CI,2023,Q3
1147,/home/aacastro/conferences_data/companies/CI/2021/Q4,CI,2021,Q4
1148,/home/aacastro/conferences_data/companies/CI/2021/Q2,CI,2021,Q2
1149,/home/aacastro/conferences_data/companies/CI/2021/Q1,CI,2021,Q1
1150,/home/aacastro/conferences_data/companies/CI/2021/Q3,CI,2021,Q3
1151,/home/aacastro/conferences_data/companies/CI/2020/Q4,CI,2020,Q4
1152,/home/aacastro/conferences_data/companies/CI/2020/Q2,CI,2020,Q2
1153,/home/aacastro/conferences_data/companies/CI/2020/Q1,CI,2020,Q1
1154,/home/aacastro/conferences_data/companies/CI/2020/Q3,CI,2020,Q3
1155,/home/aacastro/conferences_data/companies/CI/2022/Q4,CI,2022,Q4
1156,/home/aacastro/conferences_data/companies/CI/2022/Q2,CI,2022,Q2
1157,/home/aacastro/conferences_data/companies/CI/2022/Q1,CI,2022,Q1
1158,/home/aacastro/conferences_data/companies/CI/2022/Q3,CI,2022,Q3
1159,/home/aacastro/conferences_data/companies/QCOM/2019/Q4,QCOM,2019,Q4
1160,/home/aacastro/conferences_data/companies/QCOM/2019/Q1,QCOM,2019,Q1
1161,/home/aacastro/conferences_data/companies/QCOM/2019/Q3,QCOM,2019,Q3
1162,/home/aacastro/conferences_data/companies/QCOM/2024/Q4,QCOM,2024,Q4
1163,/home/aacastro/conferences_data/companies/QCOM/2024/Q2,QCOM,2024,Q2
1164,/home/aacastro/conferences_data/companies/QCOM/2024/Q1,QCOM,2024,Q1
1165,/home/aacastro/conferences_data/companies/QCOM/2024/Q3,QCOM,2024,Q3
1166,/home/aacastro/conferences_data/companies/QCOM/2023/Q4,QCOM,2023,Q4
1167,/home/aacastro/conferences_data/companies/QCOM/2023/Q2,QCOM,2023,Q2
1168,/home/aacastro/conferences_data/companies/QCOM/2023/Q1,QCOM,2023,Q1
1169,/home/aacastro/conferences_data/companies/QCOM/2023/Q3,QCOM,2023,Q3
1170,/home/aacastro/conferences_data/companies/QCOM/2021/Q4,QCOM,2021,Q4
1171,/home/aacastro/conferences_data/companies/QCOM/2021/Q2,QCOM,2021,Q2
1172,/home/aacastro/conferences_data/companies/QCOM/2021/Q1,QCOM,2021,Q1
1173,/home/aacastro/conferences_data/companies/QCOM/2021/Q3,QCOM,2021,Q3
1174,/home/aacastro/conferences_data/companies/QCOM/2020/Q4,QCOM,2020,Q4
1175,/home/aacastro/conferences_data/companies/QCOM/2020/Q1,QCOM,2020,Q1
1176,/home/aacastro/conferences_data/companies/QCOM/2020/Q3,QCOM,2020,Q3
1177,/home/aacastro/conferences_data/companies/QCOM/2022/Q4,QCOM,2022,Q4
1178,/home/aacastro/conferences_data/companies/QCOM/2022/Q2,QCOM,2022,Q2
1179,/home/aacastro/conferences_data/companies/QCOM/2022/Q1,QCOM,2022,Q1
1180,/home/aacastro/conferences_data/companies/QCOM/2022/Q3,QCOM,2022,Q3
1181,/home/aacastro/conferences_data/companies/BLK/2019/Q4,BLK,2019,Q4
1182,/home/aacastro/conferences_data/companies/BLK/2019/Q2,BLK,2019,Q2
1183,/home/aacastro/conferences_data/companies/BLK/2019/Q1,BLK,2019,Q1
1184,/home/aacastro/conferences_data/companies/BLK/2019/Q3,BLK,2019,Q3
1185,/home/aacastro/conferences_data/companies/BLK/2024/Q2,BLK,2024,Q2
1186,/home/aacastro/conferences_data/companies/BLK/2024/Q1,BLK,2024,Q1
1187,/home/aacastro/conferences_data/companies/BLK/2023/Q4,BLK,2023,Q4
1188,/home/aacastro/conferences_data/companies/BLK/2023/Q2,BLK,2023,Q2
1189,/home/aacastro/conferences_data/companies/BLK/2023/Q1,BLK,2023,Q1
1190,/home/aacastro/conferences_data/companies/BLK/2023/Q3,BLK,2023,Q3
1191,/home/aacastro/conferences_data/companies/BLK/2021/Q4,BLK,2021,Q4
1192,/home/aacastro/conferences_data/companies/BLK/2021/Q2,BLK,2021,Q2
1193,/home/aacastro/conferences_data/companies/BLK/2021/Q1,BLK,2021,Q1
1194,/home/aacastro/conferences_data/companies/BLK/2021/Q3,BLK,2021,Q3
1195,/home/aacastro/conferences_data/companies/BLK/2018/Q4,BLK,2018,Q4
1196,/home/aacastro/conferences_data/companies/BLK/2020/Q4,BLK,2020,Q4
1197,/home/aacastro/conferences_data/companies/BLK/2020/Q2,BLK,2020,Q2
1198,/home/aacastro/conferences_data/companies/BLK/2020/Q3,BLK,2020,Q3
1199,/home/aacastro/conferences_data/companies/BLK/2022/Q4,BLK,2022,Q4
1200,/home/aacastro/conferences_data/companies/BLK/2022/Q1,BLK,2022,Q1
1201,/home/aacastro/conferences_data/companies/KO/2019/Q4,KO,2019,Q4
1202,/home/aacastro/conferences_data/companies/KO/2019/Q2,KO,2019,Q2
1203,/home/aacastro/conferences_data/companies/KO/2019/Q1,KO,2019,Q1
1204,/home/aacastro/conferences_data/companies/KO/2019/Q3,KO,2019,Q3
1205,/home/aacastro/conferences_data/companies/KO/2024/Q2,KO,2024,Q2
1206,/home/aacastro/conferences_data/companies/KO/2024/Q1,KO,2024,Q1
1207,/home/aacastro/conferences_data/companies/KO/2024/Q3,KO,2024,Q3
1208,/home/aacastro/conferences_data/companies/KO/2023/Q4,KO,2023,Q4
1209,/home/aacastro/conferences_data/companies/KO/2023/Q2,KO,2023,Q2
